,pred,datetime,hour,day,model,postal_code
0,14.2,2021-07-01 00:00:00,0,2021-07-01,RandomForest,28001
1,3.47,2021-07-01 01:00:00,1,2021-07-01,RandomForest,28001
2,2.88,2021-07-01 02:00:00,2,2021-07-01,RandomForest,28001
3,3.66,2021-07-01 03:00:00,3,2021-07-01,RandomForest,28001
4,5.89,2021-07-01 04:00:00,4,2021-07-01,RandomForest,28001
5,13.15,2021-07-01 05:00:00,5,2021-07-01,RandomForest,28001
6,48.62,2021-07-01 06:00:00,6,2021-07-01,RandomForest,28001
7,45.19,2021-07-01 07:00:00,7,2021-07-01,RandomForest,28001
8,36.48,2021-07-01 08:00:00,8,2021-07-01,RandomForest,28001
9,27.64,2021-07-01 09:00:00,9,2021-07-01,RandomForest,28001
10,35.82,2021-07-01 10:00:00,10,2021-07-01,RandomForest,28001
11,44.57,2021-07-01 11:00:00,11,2021-07-01,RandomForest,28001
12,66.22,2021-07-01 12:00:00,12,2021-07-01,RandomForest,28001
13,57.79,2021-07-01 13:00:00,13,2021-07-01,RandomForest,28001
14,51.67,2021-07-01 14:00:00,14,2021-07-01,RandomForest,28001
15,47.35,2021-07-01 15:00:00,15,2021-07-01,RandomForest,28001
16,69.45,2021-07-01 16:00:00,16,2021-07-01,RandomForest,28001
17,67.75,2021-07-01 17:00:00,17,2021-07-01,RandomForest,28001
18,69.93,2021-07-01 18:00:00,18,2021-07-01,RandomForest,28001
19,49.96,2021-07-01 19:00:00,19,2021-07-01,RandomForest,28001
20,36.32,2021-07-01 20:00:00,20,2021-07-01,RandomForest,28001
21,29.52,2021-07-01 21:00:00,21,2021-07-01,RandomForest,28001
22,35.4,2021-07-01 22:00:00,22,2021-07-01,RandomForest,28001
23,25.93,2021-07-01 23:00:00,23,2021-07-01,RandomForest,28001
24,12.88,2021-07-02 00:00:00,0,2021-07-02,RandomForest,28001
25,7.82,2021-07-02 01:00:00,1,2021-07-02,RandomForest,28001
26,3.56,2021-07-02 02:00:00,2,2021-07-02,RandomForest,28001
27,3.07,2021-07-02 03:00:00,3,2021-07-02,RandomForest,28001
28,7.03,2021-07-02 04:00:00,4,2021-07-02,RandomForest,28001
29,18.61,2021-07-02 05:00:00,5,2021-07-02,RandomForest,28001
30,47.99,2021-07-02 06:00:00,6,2021-07-02,RandomForest,28001
31,43.47,2021-07-02 07:00:00,7,2021-07-02,RandomForest,28001
32,37.6,2021-07-02 08:00:00,8,2021-07-02,RandomForest,28001
33,29.3,2021-07-02 09:00:00,9,2021-07-02,RandomForest,28001
34,33.84,2021-07-02 10:00:00,10,2021-07-02,RandomForest,28001
35,42.71,2021-07-02 11:00:00,11,2021-07-02,RandomForest,28001
36,67.1,2021-07-02 12:00:00,12,2021-07-02,RandomForest,28001
37,59.08,2021-07-02 13:00:00,13,2021-07-02,RandomForest,28001
38,49.78,2021-07-02 14:00:00,14,2021-07-02,RandomForest,28001
39,45.22,2021-07-02 15:00:00,15,2021-07-02,RandomForest,28001
40,50.28,2021-07-02 16:00:00,16,2021-07-02,RandomForest,28001
41,53.91,2021-07-02 17:00:00,17,2021-07-02,RandomForest,28001
42,63.06,2021-07-02 18:00:00,18,2021-07-02,RandomForest,28001
43,41.77,2021-07-02 19:00:00,19,2021-07-02,RandomForest,28001
44,36.96,2021-07-02 20:00:00,20,2021-07-02,RandomForest,28001
45,33.74,2021-07-02 21:00:00,21,2021-07-02,RandomForest,28001
46,37.59,2021-07-02 22:00:00,22,2021-07-02,RandomForest,28001
47,23.08,2021-07-02 23:00:00,23,2021-07-02,RandomForest,28001
48,24.15,2021-07-03 00:00:00,0,2021-07-03,RandomForest,28001
49,14.07,2021-07-03 01:00:00,1,2021-07-03,RandomForest,28001
50,7.04,2021-07-03 02:00:00,2,2021-07-03,RandomForest,28001
51,7.78,2021-07-03 03:00:00,3,2021-07-03,RandomForest,28001
52,5.51,2021-07-03 04:00:00,4,2021-07-03,RandomForest,28001
53,5.62,2021-07-03 05:00:00,5,2021-07-03,RandomForest,28001
54,12.13,2021-07-03 06:00:00,6,2021-07-03,RandomForest,28001
55,18.38,2021-07-03 07:00:00,7,2021-07-03,RandomForest,28001
56,28.23,2021-07-03 08:00:00,8,2021-07-03,RandomForest,28001
57,24.71,2021-07-03 09:00:00,9,2021-07-03,RandomForest,28001
58,33.84,2021-07-03 10:00:00,10,2021-07-03,RandomForest,28001
59,34.67,2021-07-03 11:00:00,11,2021-07-03,RandomForest,28001
60,32.97,2021-07-03 12:00:00,12,2021-07-03,RandomForest,28001
61,31.78,2021-07-03 13:00:00,13,2021-07-03,RandomForest,28001
62,32.95,2021-07-03 14:00:00,14,2021-07-03,RandomForest,28001
63,27.8,2021-07-03 15:00:00,15,2021-07-03,RandomForest,28001
64,29.66,2021-07-03 16:00:00,16,2021-07-03,RandomForest,28001
65,35.64,2021-07-03 17:00:00,17,2021-07-03,RandomForest,28001
66,46.34,2021-07-03 18:00:00,18,2021-07-03,RandomForest,28001
67,30.34,2021-07-03 19:00:00,19,2021-07-03,RandomForest,28001
68,28.83,2021-07-03 20:00:00,20,2021-07-03,RandomForest,28001
69,27.09,2021-07-03 21:00:00,21,2021-07-03,RandomForest,28001
